"_raw",index,host,source,sourcetype
"127.0.0.1 - admin [16/Jan/2017:19:37:00.239 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667158 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 7ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:02.238 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667159 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 8ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:02.252 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs/rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22/results_preview?output_mode=json_cols&show_metadata=true&show_empty_fields=True&offset=0&count=10000&_=1484610667160 HTTP/1.1"" 200 149 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 9ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:04.239 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667161 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 8ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:04.254 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs/rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22/results_preview?output_mode=json_cols&show_metadata=true&show_empty_fields=True&offset=0&count=10000&_=1484610667162 HTTP/1.1"" 200 149 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 9ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:06.239 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667163 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 8ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:08.238 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667164 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 8ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:08.254 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs/rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22/results_preview?output_mode=json_cols&show_metadata=true&show_empty_fields=True&offset=0&count=10000&_=1484610667165 HTTP/1.1"" 200 149 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 8ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:10.238 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667166 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 7ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:10.253 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs/rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22/results_preview?output_mode=json_cols&show_metadata=true&show_empty_fields=True&offset=0&count=10000&_=1484610667167 HTTP/1.1"" 200 149 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 10ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:12.238 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667168 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 9ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:14.238 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667169 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 11ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:14.257 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs/rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22/results_preview?output_mode=json_cols&show_metadata=true&show_empty_fields=True&offset=0&count=10000&_=1484610667170 HTTP/1.1"" 200 149 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 9ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:16.238 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667171 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 8ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:16.253 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs/rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22/results_preview?output_mode=json_cols&show_metadata=true&show_empty_fields=True&offset=0&count=10000&_=1484610667172 HTTP/1.1"" 200 149 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 9ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:18.239 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667173 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 11ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:20.239 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667174 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 11ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:20.257 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs/rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22/results_preview?output_mode=json_cols&show_metadata=true&show_empty_fields=True&offset=0&count=10000&_=1484610667175 HTTP/1.1"" 200 149 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 8ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:22.238 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667176 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 8ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:22.255 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs/rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22/results_preview?output_mode=json_cols&show_metadata=true&show_empty_fields=True&offset=0&count=10000&_=1484610667177 HTTP/1.1"" 200 149 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 29ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:24.239 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667178 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 7ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:26.238 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667179 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 8ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:26.255 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs/rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22/results_preview?output_mode=json_cols&show_metadata=true&show_empty_fields=True&offset=0&count=10000&_=1484610667180 HTTP/1.1"" 200 149 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 10ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:28.238 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667181 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 10ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:28.255 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs/rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22/results_preview?output_mode=json_cols&show_metadata=true&show_empty_fields=True&offset=0&count=10000&_=1484610667182 HTTP/1.1"" 200 149 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 9ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:30.238 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667183 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 8ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:32.238 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667184 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 10ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:32.253 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs/rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22/results_preview?output_mode=json_cols&show_metadata=true&show_empty_fields=True&offset=0&count=10000&_=1484610667185 HTTP/1.1"" 200 149 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 10ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:34.238 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667186 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 8ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:34.251 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs/rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22/results_preview?output_mode=json_cols&show_metadata=true&show_empty_fields=True&offset=0&count=10000&_=1484610667187 HTTP/1.1"" 200 149 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 9ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:36.240 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667188 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 9ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:38.238 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs?output_mode=json&id=rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22&count=1&_=1484610667189 HTTP/1.1"" 200 7454 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 8ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
"127.0.0.1 - admin [16/Jan/2017:19:37:38.253 -0800] ""GET /en-US/splunkd/__raw/services/search/jobs/rt_admin__admin_c3BsdW5rdGVsX2RlbW8__search3_rt_1484610657.22/results_preview?output_mode=json_cols&show_metadata=true&show_empty_fields=True&offset=0&count=10000&_=1484610667190 HTTP/1.1"" 200 149 ""http://localhost:8000/en-US/app/splunktel_demo/download_dashboard"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"" - 5d767d38b5e765da98ddd5400bcffe88 9ms","_internal","csharp-x1c","C:\Splunk\var\log\splunk\splunkd_ui_access.log","splunkd_ui_access"
